,1
0,0.029516988
1,0.65025914
2,-1.0145752
3,-2.1999109
4,-0.19533199
5,1.0
6,0.39993376
7,0.11026679
8,-0.14346218
9,-0.3087898
10,-0.17518328
11,0.083667114
12,0.39720273
13,0.43651986
14,0.16529518
15,-0.018315718
16,-0.07484962
17,-0.1298051
18,-0.18651211
19,-0.23194669
20,-0.26799312
21,-0.31826642
22,-0.37239665
23,-0.3972117
24,-0.4432448
25,-0.4276884
26,-0.38646686
27,-0.37366715
28,-0.4060666
29,-0.38133
30,-0.38900194
31,-0.29393786
32,-0.0011384442
33,0.13105926
34,0.11187251
35,-0.008133729
36,-0.06898039
37,-0.06837613
38,-0.019872017
39,0.0843266
40,0.06700731
41,0.05517757
42,0.14188577
43,0.1049293
44,0.087645754
45,0.25326145
46,0.3153604
47,0.39251336
48,0.40970978
49,0.2945578
50,0.25331974
51,0.17853783
52,0.033235665
53,-0.05814659
54,-0.147465
55,-0.10915532
56,-0.05389261
57,0.07516303
58,0.13896842
59,0.2688151
60,0.27069113
61,0.16457485
62,0.08343477
63,-0.03189324
64,-0.12906215
65,-0.15430088
66,-0.20595342
67,-0.19857007
68,-0.13910663
69,-0.124945395
70,-0.20219915
71,-0.38687307
72,-0.4591278
73,-0.48148876
74,-0.5930785
75,-0.72360635
76,-0.68990487
77,-0.67469347
78,-0.63070464
79,-0.60464853
80,-0.3878487
81,-0.47132137
82,-0.6117326
83,-0.68025523
84,-0.43564376
85,-0.15990894
86,-0.15711255
87,-0.27254707
88,-0.26699212
89,-0.4650407
90,-0.4096499
91,-0.47548085
92,-0.36170214
93,-0.28613007
94,-0.015619346
95,-0.038854823
96,-0.039124865
97,0.08408761
98,0.12625559
99,0.18237476
100,0.24492893
101,0.357676
102,0.34160712
103,0.35691836
104,0.35601935
105,0.33704072
106,0.34098697
107,0.37550923
108,0.43771482
109,0.44532737
110,0.45561168
111,0.5509281
112,0.54889554
113,0.46742642
114,0.39587194
115,0.443948
116,0.49425364
117,0.40590206
118,0.36551523
119,0.3753502
120,0.4236374
121,0.42779577
122,0.33475313
123,0.35034645
124,0.29793146
125,0.26334867
126,0.23504561
127,0.13511817
128,0.065433085
129,-0.014181916
130,-0.114423126
131,-0.19036393
132,-0.2243702
133,-0.15093005
134,-0.06183215
135,-0.052187618
136,-0.34778985
137,-0.26677078
138,-0.17073895
139,-0.34478632
140,-0.2828821
141,-0.49467924
142,-0.18276185
143,-0.27574673
144,-0.27923375
145,-0.18313652
146,-0.22947331
147,-0.26785904
148,-0.09774254
149,-0.21092509
150,-0.43075866
151,-0.34894738
152,-0.3887364
153,-0.49238497
154,-0.45003685
155,-0.4440097
156,-0.50747925
157,-0.26747313
158,-0.3850911
159,-0.3769643
160,-0.44568568
161,-0.38738903
162,-0.28745732
163,-0.24423328
164,-0.14058474
165,-0.06099012
166,-0.0011743982
167,-0.0024939678
168,0.121683836
169,0.17005253
170,-0.020511327
171,0.0022184008
172,0.07486824
173,0.035107765
174,0.056448773
175,0.06581024
176,-0.012131414
177,-0.050152663
178,0.07105352
179,0.117114596
180,0.08125059
181,0.34343633
182,0.40669394
183,0.23898545
184,0.39332986
185,0.47112083
186,0.32913002
187,0.37264165
188,0.397953
189,0.3667463
190,0.4664776
191,0.4653215
192,0.40264437
193,0.45372537
194,0.47983128
195,0.4320884
196,0.43440118
197,0.4055868
198,0.4866285
199,0.45666364
200,0.39382496
201,0.40059406
202,0.4067348
203,0.35454467
204,0.34931734
205,0.3643882
206,0.2938434
207,0.3005489
208,0.29123867
209,0.23889376
210,0.36317986
211,0.4432228
212,0.37791103
213,0.40056407
214,0.3516626
215,0.32972872
216,0.40569645
217,0.41750002
218,0.4121418
219,0.39077163
220,0.34694475
221,0.4041676
222,0.40926957
223,0.39828023
224,0.49360403
225,0.45658448
226,0.44244257
227,0.5026592
228,0.58034205
229,0.595099
230,0.565609
231,0.5579143
232,0.53222847
233,0.6051812
234,0.5850833
235,0.55818695
236,0.51782256
237,0.56781095
238,0.5553249
239,0.4466671
240,0.42875373
241,0.52337474
242,0.45052028
243,0.3720838
244,0.362501
245,0.31847218
246,0.30671313
247,0.24016726
248,0.18878843
249,0.1074749
250,0.098204434
251,0.0601282
252,-0.024343641
